"Id","OwnerId","IsDeleted","Name","LLC_BI__Advance_Rate__c","LLC_BI__Auto_Update_Collateral_Value__c","LLC_BI__Category__c","LLC_BI__Collateral_Code__c","LLC_BI__Collateral_Configuration__c","LLC_BI__Collateral_Display_Name__c","LLC_BI__Condo_PUD__c","LLC_BI__Expire_Date__c","LLC_BI__Field_Set__c","LLC_BI__Group_Type__c","LLC_BI__Highest_Type__c","LLC_BI__Icon_Background_Color__c","LLC_BI__Icon_Color__c","LLC_BI__Icon_Type__c","LLC_BI__Is_Complex__c","LLC_BI__Leasing_Screen__c","LLC_BI__Manufactured_Home__c","LLC_BI__Parent_Type__c","LLC_BI__Primary_Valuation_Sources__c","LLC_BI__Regulatory_Rate__c","LLC_BI__Screen__c","LLC_BI__Start_Date__c","LLC_BI__Type__c","LLC_BI__Valuation_Field_Set__c","LLC_BI__Valuation_Source__c","LLC_BI__Valuation_Type__c","LLC_BI__lookupKey__c","LLC_BI__Active__c","LLC_BI__Subtype__c","nCinoCB__Classification__c"
"a1lWD0000019K4VYAU","005al00000RVcKvAAL","false","Titled-Ship","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","LLC_BI__Manage_Collateral_Titled","","","Ba202E","fff","custom/custom31","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse4YAB","2026-03-30","Titled","","","","a1xbn000001Y6uNAAS","true","Ship",""
"a1lWD0000019K4WYAU","005al00000RVcKvAAL","false","Titled-Aircraft","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","LLC_BI__Manage_Collateral_Titled","","","Ba202E","fff","custom/custom31","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse8YAB","2026-03-30","Titled","","","","a1xbn000001Y6uOAAS","true","Aircraft",""
"a1lWD0000019K4XYAU","005al00000RVcKvAAL","false","Titled-Trailer","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","LLC_BI__Manage_Collateral_Titled","","","Ba202E","fff","custom/custom31","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnsdxYAB","2026-03-30","Titled","","","","a1xbn000001Y6uPAAS","true","Trailer",""
"a1lWD0000019K4YYAU","005al00000RVcKvAAL","false","Possessory-Note/Instrument","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnsdzYAB","2026-03-30","Possessory","","","","a1xbn000001Y6uQAAS","true","Note/Instrument",""
"a1lWD0000019K4ZYAU","005al00000RVcKvAAL","false","Titled-Other Titled","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","LLC_BI__Manage_Collateral_Titled","","","Ba202E","fff","custom/custom31","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseAYAR","2026-03-30","Titled","","","","a1xbn000001Y6uRAAS","true","Other Titled",""
"a1lWD0000019K4aYAE","005al00000RVcKvAAL","false","Possessory-Savings/CDs","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseDYAR","2026-03-30","Possessory","","","","a1xbn000001Y6uSAAS","true","Savings/CDs",""
"a1lWD0000019K4bYAE","005al00000RVcKvAAL","false","Possessory-Securities","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse9YAB","2026-03-30","Possessory","","","","a1xbn000001Y6uTAAS","true","Securities",""
"a1lWD0000019K4cYAE","005al00000RVcKvAAL","false","Possessory-Other Possessory","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseCYAR","2026-03-30","Possessory","","","","a1xbn000001Y6uUAAS","true","Other Possessory",""
"a1lWD0000019K4dYAE","005al00000RVcKvAAL","false","Possessory-Receipts/Bills","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseCYAR","2026-03-30","Possessory","","","","a1xbn000001Y6uVAAS","true","Receipts/Bills",""
"a1lWD0000019K4eYAE","005al00000RVcKvAAL","false","Possessory-Letter of Credit","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseFYAR","2026-03-30","Possessory","","","","a1xbn000001Y6uWAAS","true","Letter of Credit",""
"a1lWD0000019K4fYAE","005al00000RVcKvAAL","false","UCC-Accounts","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6uXAAS","true","Accounts",""
"a1lWD0000019K4gYAE","005al00000RVcKvAAL","false","Possessory-Life Insurance","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XnseEYAR","2026-03-30","Possessory","","","","a1xbn000001Y6uYAAS","true","Life Insurance",""
"a1lWD0000019K4hYAE","005al00000RVcKvAAL","false","UCC-Inventory","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6uZAAS","true","Inventory",""
"a1lWD0000019K4iYAE","005al00000RVcKvAAL","false","UCC-Chattel Paper","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6uaAAC","true","Chattel Paper",""
"a1lWD0000019K4jYAE","005al00000RVcKvAAL","false","UCC-Equipment","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ubAAC","true","Equipment",""
"a1lWD0000019K4kYAE","005al00000RVcKvAAL","false","UCC-General Intangibles","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ucAAC","true","General Intangibles",""
"a1lWD0000019K4lYAE","005al00000RVcKvAAL","false","UCC-Farm Products","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6udAAC","true","Farm Products",""
"a1lWD0000019K4mYAE","005al00000RVcKvAAL","false","UCC-Livestock","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ueAAC","true","Livestock",""
"a1lWD0000019K4nYAE","005al00000RVcKvAAL","false","UCC-Farm Equipment","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ufAAC","true","Farm Equipment",""
"a1lWD0000019K4oYAE","005al00000RVcKvAAL","false","UCC-Consumer Goods","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ugAAC","true","Consumer Goods",""
"a1lWD0000019K4pYAE","005al00000RVcKvAAL","false","UCC-Tort Claim","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6uhAAC","true","Tort Claim",""
"a1lWD0000019K4qYAE","005al00000RVcKvAAL","false","UCC-Crops","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6uiAAC","true","Crops",""
"a1lWD0000019K4rYAE","005al00000RVcKvAAL","false","UCC-Fixtures","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ujAAC","true","Fixtures",""
"a1lWD0000019K4sYAE","005al00000RVcKvAAL","false","UCC-Standing Timber","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ukAAC","true","Standing Timber",""
"a1lWD0000019K4tYAE","005al00000RVcKvAAL","false","UCC-Minerals, Oil and Gas","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse6YAB","2026-03-30","UCC","","","","a1xbn000001Y6ulAAC","true","Minerals, Oil and Gas",""
"a1lWD0000019K4uYAE","005al00000RVcKvAAL","false","Real Estate-Multi-Family","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6umAAC","true","Multi-Family",""
"a1lWD0000019K4vYAE","005al00000RVcKvAAL","false","Real Estate-Lot","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6unAAC","true","Lot",""
"a1lWD0000019K4wYAE","005al00000RVcKvAAL","false","Real Estate-Mobile Home","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6uoAAC","true","Mobile Home",""
"a1lWD0000019K4xYAE","005al00000RVcKvAAL","false","Real Estate-Land","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6upAAC","true","Land",""
"a1lWD0000019K4yYAE","005al00000RVcKvAAL","false","Real Estate-Farm Land","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6uqAAC","true","Farm Land",""
"a1lWD0000019K4zYAE","005al00000RVcKvAAL","false","Real Estate-Office","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6urAAC","true","Office",""
"a1lWD0000019K50YAE","005al00000RVcKvAAL","false","Real Estate-Warehouse","80.0","false","","","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000Xnse0YAB","2026-03-30","Real Estate","","","","a1xbn000001Y6usAAC","true","Warehouse",""
